0:0~5,0,
0:5~10,0,
0:10~15,0,
0:15~20,0,
0:20~25,0,
0:25~30,0,
0:30~35,0,
0:35~40,0,
0:40~45,0,
0:45~50,0,
0:50~55,0,
0:55~60,0,
1:0~5,0,
1:5~10,0,
1:10~15,0,
1:15~20,0,
1:20~25,0,
1:25~30,0,
1:30~35,0,
1:35~40,0,
1:40~45,0,
1:45~50,0,
1:50~55,0,
1:55~60,0,
2:0~5,0,
2:5~10,0,
2:10~15,0,
2:15~20,0,
2:20~25,0,
2:25~30,0,
2:30~35,0,
2:35~40,0,
2:40~45,0,
2:45~50,0,
2:50~55,0,
2:55~60,0,
3:0~5,0,
3:5~10,0,
3:10~15,0,
3:15~20,0,
3:20~25,0,
3:25~30,0,
3:30~35,0,
3:35~40,0,
3:40~45,0,
3:45~50,0,
3:50~55,0,
3:55~60,0,
4:0~5,0,
4:5~10,0,
4:10~15,0,
4:15~20,0,
4:20~25,0,
4:25~30,0,
4:30~35,0,
4:35~40,0,
4:40~45,0,
4:45~50,0,
4:50~55,0,
4:55~60,0,
5:0~5,0,
5:5~10,0,
5:10~15,0,
5:15~20,0,
5:20~25,0,
5:25~30,0,
5:30~35,0,
5:35~40,0,
5:40~45,0,
5:45~50,0,
5:50~55,0,
5:55~60,0,
6:0~5,0,
6:5~10,0,
6:10~15,0,
6:15~20,0,
6:20~25,0,
6:25~30,0,
6:30~35,0,
6:35~40,0,
6:40~45,0,
6:45~50,0,
6:50~55,0,
6:55~60,0,
7:0~5,0,
7:5~10,0,
7:10~15,0,
7:15~20,0,
7:20~25,0,
7:25~30,1,7:27,
7:30~35,0,
7:35~40,0,
7:40~45,0,
7:45~50,0,
7:50~55,0,
7:55~60,0,
8:0~5,1,8:3,
8:5~10,0,
8:10~15,0,
8:15~20,0,
8:20~25,2,8:21,8:22,
8:25~30,1,8:26,
8:30~35,1,8:31,
8:35~40,0,
8:40~45,2,8:41,8:44,
8:45~50,1,8:45,
8:50~55,4,8:54,8:51,8:50,8:50,
8:55~60,0,
9:0~5,0,
9:5~10,3,9:7,9:5,9:7,
9:10~15,3,9:13,9:12,9:10,
9:15~20,2,9:16,9:18,
9:20~25,1,9:23,
9:25~30,0,
9:30~35,1,9:33,
9:35~40,1,9:38,
9:40~45,2,9:40,9:41,
9:45~50,3,9:48,9:46,9:47,
9:50~55,1,9:52,
9:55~60,1,9:58,
10:0~5,1,10:3,
10:5~10,2,10:5,10:5,
10:10~15,2,10:11,10:13,
10:15~20,1,10:15,
10:20~25,3,10:22,10:21,10:23,
10:25~30,2,10:27,10:27,
10:30~35,2,10:30,10:33,
10:35~40,2,10:35,10:38,
10:40~45,2,10:43,10:43,
10:45~50,2,10:49,10:47,
10:50~55,1,10:51,
10:55~60,3,10:58,10:56,10:59,
11:0~5,0,
11:5~10,1,11:7,
11:10~15,3,11:14,11:10,11:10,
11:15~20,2,11:18,11:18,
11:20~25,0,
11:25~30,4,11:26,11:28,11:25,11:27,
11:30~35,1,11:34,
11:35~40,2,11:37,11:37,
11:40~45,0,
11:45~50,2,11:49,11:47,
11:50~55,2,11:54,11:53,
11:55~60,2,11:55,11:57,
12:0~5,2,12:3,12:3,
12:5~10,5,12:9,12:9,12:9,12:6,12:6,
12:10~15,0,
12:15~20,0,
12:20~25,0,
12:25~30,5,12:28,12:28,12:28,12:29,12:29,
12:30~35,0,
12:35~40,0,
12:40~45,0,
12:45~50,1,12:47,
12:50~55,1,12:54,
12:55~60,1,12:55,
13:0~5,2,13:2,13:1,
13:5~10,5,13:5,13:5,13:9,13:7,13:5,
13:10~15,1,13:12,
13:15~20,2,13:15,13:16,
13:20~25,1,13:22,
13:25~30,0,
13:30~35,2,13:32,13:31,
13:35~40,3,13:35,13:39,13:38,
13:40~45,0,
13:45~50,1,13:45,
13:50~55,2,13:53,13:52,
13:55~60,4,13:58,13:55,13:56,13:57,
14:0~5,1,14:2,
14:5~10,2,14:7,14:5,
14:10~15,3,14:14,14:11,14:10,
14:15~20,1,14:17,
14:20~25,4,14:20,14:24,14:21,14:22,
14:25~30,3,14:29,14:28,14:29,
14:30~35,0,
14:35~40,0,
14:40~45,1,14:40,
14:45~50,0,
14:50~55,3,14:54,14:50,14:51,
14:55~60,4,14:57,14:59,14:57,14:56,
15:0~5,3,15:2,15:4,15:4,
15:5~10,2,15:8,15:9,
15:10~15,2,15:12,15:14,
15:15~20,3,15:18,15:15,15:16,
15:20~25,2,15:24,15:23,
15:25~30,2,15:25,15:29,
15:30~35,0,
15:35~40,3,15:38,15:36,15:36,
15:40~45,4,15:44,15:42,15:40,15:43,
15:45~50,2,15:46,15:48,
15:50~55,1,15:53,
15:55~60,4,15:56,15:57,15:58,15:58,
16:0~5,3,16:4,16:2,16:3,
16:5~10,3,16:7,16:9,16:7,
16:10~15,2,16:12,16:13,
16:15~20,1,16:17,
16:20~25,3,16:20,16:23,16:20,
16:25~30,3,16:25,16:25,16:26,
16:30~35,3,16:32,16:32,16:34,
16:35~40,2,16:37,16:39,
16:40~45,4,16:40,16:40,16:43,16:43,
16:45~50,3,16:49,16:47,16:47,
16:50~55,2,16:53,16:52,
16:55~60,2,16:56,16:58,
17:0~5,2,17:1,17:1,
17:5~10,4,17:9,17:6,17:6,17:6,
17:10~15,2,17:10,17:10,
17:15~20,2,17:15,17:15,
17:20~25,3,17:20,17:23,17:21,
17:25~30,2,17:29,17:29,
17:30~35,3,17:31,17:31,17:33,
17:35~40,1,17:38,
17:40~45,2,17:42,17:42,
17:45~50,2,17:45,17:47,
17:50~55,2,17:52,17:52,
17:55~60,1,17:57,
18:0~5,1,18:1,
18:5~10,3,18:7,18:9,18:8,
18:10~15,2,18:10,18:14,
18:15~20,2,18:19,18:16,
18:20~25,3,18:23,18:24,18:20,
18:25~30,1,18:28,
18:30~35,1,18:30,
18:35~40,3,18:38,18:39,18:39,
18:40~45,0,
18:45~50,1,18:47,
18:50~55,3,18:51,18:53,18:54,
18:55~60,3,18:56,18:56,18:57,
19:0~5,3,19:1,19:0,19:2,
19:5~10,1,19:6,
19:10~15,1,19:11,
19:15~20,3,19:16,19:18,19:17,
19:20~25,1,19:22,
19:25~30,3,19:26,19:27,19:29,
19:30~35,2,19:34,19:34,
19:35~40,3,19:39,19:37,19:36,
19:40~45,2,19:41,19:43,
19:45~50,2,19:47,19:48,
19:50~55,2,19:50,19:52,
19:55~60,3,19:57,19:59,19:58,
20:0~5,5,20:3,20:4,20:4,20:4,20:1,
20:5~10,4,20:8,20:8,20:8,20:8,
20:10~15,2,20:14,20:14,
20:15~20,7,20:17,20:17,20:17,20:17,20:17,20:17,20:17,
20:20~25,2,20:22,20:24,
20:25~30,5,20:29,20:26,20:26,20:26,20:26,
20:30~35,2,20:31,20:31,
20:35~40,7,20:35,20:35,20:35,20:35,20:35,20:37,20:37,
20:40~45,2,20:42,20:42,
20:45~50,3,20:47,20:47,20:49,
20:50~55,6,20:54,20:54,20:54,20:51,20:51,20:51,
20:55~60,3,20:56,20:56,20:56,
21:0~5,10,21:0,21:3,21:3,21:0,21:0,21:0,21:0,21:1,21:1,21:1,
21:5~10,3,21:7,21:7,21:7,
21:10~15,1,21:12,
21:15~20,3,21:17,21:17,21:18,
21:20~25,2,21:21,21:21,
21:25~30,0,
21:30~35,3,21:31,21:30,21:32,
21:35~40,4,21:35,21:35,21:37,21:38,
21:40~45,1,21:43,
21:45~50,2,21:49,21:49,
21:50~55,2,21:51,21:50,
21:55~60,1,21:55,
22:0~5,4,22:0,22:3,22:2,22:4,
22:5~10,1,22:8,
22:10~15,2,22:14,22:10,
22:15~20,3,22:16,22:18,22:19,
22:20~25,2,22:23,22:24,
22:25~30,1,22:28,
22:30~35,3,22:31,22:30,22:33,
22:35~40,3,22:37,22:39,22:38,
22:40~45,2,22:40,22:41,
22:45~50,1,22:47,
22:50~55,2,22:54,22:54,
22:55~60,1,22:55,
23:0~5,2,23:4,23:0,
23:5~10,4,23:7,23:8,23:8,23:8,
23:10~15,1,23:12,
23:15~20,3,23:16,23:16,23:17,
23:20~25,5,23:24,23:24,23:21,23:21,23:21,
23:25~30,1,23:28,
23:30~35,7,23:30,23:33,23:33,23:33,23:33,23:33,23:33,
23:35~40,7,23:36,23:36,23:38,23:38,23:38,23:38,23:36,
23:40~45,7,23:42,23:42,23:42,23:42,23:43,23:43,23:43,
23:45~50,4,23:47,23:45,23:45,23:45,
23:50~55,4,23:50,23:54,23:50,23:52,
23:55~60,1,23:58,
totally 418 flights
